sample	bacterial_archaeal_bases	metagenome_size	read_fraction	warning
AFU97_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	1675689151	2591563723	64.66%	NA
AFU98_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	1842152663	3028679171	60.82%	NA
AFU99_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	1694593724	2376808903	71.30%	NA
AFV01_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2609890736	4271653263	61.10%	NA
AFV02_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2175556672	3828459639	56.83%	NA
AFV03_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	3959579451	5430257999	72.92%	NA
AFV04_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	388598432	613755101	63.31%	NA
AFV05_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	997383330	2363770373	42.19%	NA
AFV06_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2378977363	3876884236	61.36%	NA
AFV07_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	1416984463	2187674493	64.77%	NA
AFV08_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2741047249	4401858396	62.27%	NA
AFV09_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	3242053952	4269567215	75.93%	NA
AFV10_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2204465947	3268170286	67.45%	NA
AFV11_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	3427670487	5012415404	68.38%	NA
AFV12_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	3289295335	4534785165	72.53%	NA
AFV13_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2223965839	4072272601	54.61%	NA
AFV14_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2843762033	4084583369	69.62%	NA
AFV15_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	3051034709	5807169113	52.54%	NA
AFV16_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2412475404	3385241052	71.26%	NA
AFV17_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	818334632	1595165319	51.30%	NA
